Queue Utilization, Buffer Length, P_Loss, P_Idle, Average Packets in Queue, Arrivals, Departures, Observations, Total Time
0.5, 10, 0.000427357, 0.414477, 0.991924, 250376, 250269, 1248814, 1000
0.6, 10, 0.00256807, 0.332186, 1.47373, 300225, 299454, 1501878, 1000
0.7, 10, 0.00818078, 0.252262, 2.09809, 350089, 347225, 1749162, 1000
0.8, 10, 0.0230248, 0.180993, 2.9568, 399134, 389944, 1999765, 1000.01
0.9, 10, 0.0504249, 0.118526, 3.99727, 450968, 428228, 2252562, 1000
1, 10, 0.0902754, 0.0757242, 4.99425, 499405, 454321, 2500627, 1000
1.1, 10, 0.14152, 0.0444102, 5.96017, 551109, 473116, 2751066, 1000.01
1.2, 10, 0.192828, 0.0253194, 6.71575, 600805, 484953, 3000474, 1000.01
1.3, 10, 0.245561, 0.0144903, 7.32892, 650106, 490465, 3251504, 1000.01
1.4, 10, 0.292066, 0.00821186, 7.77933, 700804, 496123, 3504774, 1000.03
1.5, 10, 0.336176, 0.00487308, 8.12757, 749861, 497776, 3752902, 1000.02
1.6, 10, 0.377255, 0.00247449, 8.41774, 800368, 498425, 4005237, 1000.02
1.7, 10, 0.413346, 0.00171321, 8.60116, 850530, 498967, 4258490, 1000.02
1.8, 10, 0.44644, 0.000937811, 8.77881, 900112, 498266, 4511190, 1000.03
1.9, 10, 0.475367, 0.000553621, 8.91386, 950316, 498567, 4759186, 1000.01
2, 10, 0.501687, 0.000351951, 9.02299, 1000601, 498613, 5010387, 1000.03
2.2, 10, 0.545835, 0.000159614, 9.17891, 1102385, 500665, 5513992, 1000.04
2.4, 10, 0.583799, 6.23451e-05, 9.29707, 1199907, 499403, 6020630, 1000.03
2.6, 10, 0.615127, 3.24358e-05, 9.38376, 1297825, 499498, 6525324, 1000.02
2.8, 10, 0.642879, 2.24256e-05, 9.45263, 1398359, 499384, 7029550, 1000.02
3, 10, 0.666903, 1.20175e-05, 9.51249, 1500764, 499900, 7532531, 1000.02
3.2, 10, 0.687565, 3.49713e-06, 9.55402, 1600368, 500011, 8041956, 1000.01
3.4, 10, 0.705313, 4.97639e-06, 9.59126, 1699234, 500742, 8554517, 1000.01
3.6, 10, 0.722325, 2.23902e-06, 9.62437, 1800168, 499861, 9062286, 1000.02
3.8, 10, 0.736914, 9.94547e-07, 9.65185, 1899191, 499651, 9574814, 1000.02
4, 10, 0.749892, 0, 9.67612, 1999848, 500177, 10089780, 1000.02
4.2, 10, 0.761606, 5.0548e-07, 9.69637, 2099572, 500525, 10602664, 1000.03
4.4, 10, 0.772856, 1.24362e-06, 9.71606, 2199534, 499612, 11117477, 1000.01
4.6, 10, 0.782608, 1.29328e-06, 9.73101, 2300226, 500051, 11633738, 1000.02
4.8, 10, 0.79117, 0, 9.74611, 2400739, 501347, 12143662, 1000.03
5, 10, 0.800253, 3.13735e-07, 9.76013, 2501223, 499611, 12675228, 1000.01
5.4, 10, 0.814651, 8.05488e-07, 9.78193, 2701823, 500779, 13714031, 1000.02
5.8, 10, 0.827555, 1.04291e-08, 9.80109, 2900510, 500178, 14767330, 1000.01
6.2, 10, 0.839059, 0, 9.81817, 3104673, 499668, 15827857, 1000.01
6.6, 10, 0.849237, 1.53451e-07, 9.83191, 3305415, 498334, 16905600, 1000.02
7, 10, 0.857074, 1.58076e-07, 9.84279, 3501991, 500527, 17983722, 1000.03
7.4, 10, 0.864906, 4.41566e-07, 9.85328, 3704798, 500496, 19053332, 1000.03
7.8, 10, 0.872178, 2.59788e-08, 9.86284, 3907873, 499513, 20154361, 1000.02
8.2, 10, 0.878207, 7.10739e-08, 9.87071, 4105667, 500042, 21261559, 1000.02
8.6, 10, 0.883814, 5.193e-07, 9.87829, 4308620, 500603, 22388903, 1000.02
9, 10, 0.889194, 1.95819e-08, 9.88485, 4507691, 499480, 23517249, 1000.02
9.4, 10, 0.894139, 9.21786e-08, 9.89106, 4711442, 498756, 24663083, 1000.02
9.8, 10, 0.898137, 0, 9.89622, 4910509, 500199, 25806571, 1000.02
0.5, 25, 0, 0.413371, 1.0064, 250171, 250171, 1251713, 1000
0.6, 25, 0, 0.333766, 1.48409, 299726, 299726, 1499468, 1000.01
0.7, 25, 0, 0.248569, 2.31078, 350616, 350616, 1752237, 1000.01
0.8, 25, 0.000665992, 0.169486, 3.83552, 399404, 399138, 2001338, 1000.01
0.9, 25, 0.00765376, 0.0865513, 7.33472, 449975, 446531, 2249844, 1000.01
1, 25, 0.0375752, 0.0316945, 12.4131, 499478, 480710, 2501954, 1000.01
1.1, 25, 0.0995278, 0.00747484, 17.4178, 549816, 495094, 2751417, 1000.04
1.2, 25, 0.166834, 0.00140595, 20.2278, 598913, 498994, 3000323, 1000.04
1.3, 25, 0.229648, 0.00026887, 21.7001, 648929, 499904, 3254647, 1000.06
1.4, 25, 0.286503, 5.80493e-05, 22.5141, 699734, 499258, 3503618, 1000.05
1.5, 25, 0.333001, 1.23559e-05, 22.9964, 749722, 500064, 3758000, 1000.05
1.6, 25, 0.373466, 2.77325e-06, 23.3591, 799565, 500955, 4004466, 1000.05
1.7, 25, 0.412056, 1.27461e-05, 23.5882, 849047, 499192, 4258805, 1000.06
1.8, 25, 0.44425, 1.3886e-06, 23.7614, 901448, 500980, 4506888, 1000.04
1.9, 25, 0.473767, 0, 23.8977, 949866, 499851, 4760443, 1000.05
2, 25, 0.499199, 0, 24.0045, 1000199, 500901, 5009730, 1000.05
2.2, 25, 0.545173, 3.67211e-08, 24.1719, 1098731, 499732, 5512406, 1000.05
2.4, 25, 0.583031, 7.96259e-07, 24.2959, 1201931, 501168, 6014720, 1000.07
2.6, 25, 0.615914, 1.34798e-06, 24.3848, 1299184, 498999, 6523405, 1000.03
2.8, 25, 0.643082, 5.93147e-08, 24.454, 1402770, 500674, 7033160, 1000.06
3, 25, 0.666736, 2.25421e-06, 24.5108, 1500896, 500195, 7532762, 1000.06
3.2, 25, 0.688118, 6.74133e-07, 24.556, 1599399, 498824, 8046520, 1000.03
3.4, 25, 0.705613, 3.88354e-07, 24.5923, 1699534, 500320, 8555440, 1000.05
3.6, 25, 0.722148, 1.66667e-07, 24.6238, 1799516, 500000, 9066917, 1000.06
3.8, 25, 0.736845, 3.49099e-07, 24.6526, 1898574, 499620, 9572089, 1000.05
4, 25, 0.749502, 1.11729e-06, 24.6763, 2002516, 501626, 10085760, 1000.05
4.2, 25, 0.761986, 2.67122e-07, 24.6976, 2101448, 500173, 10601354, 1000.05
4.4, 25, 0.772531, 0, 24.7135, 2201193, 500704, 11115604, 1000.06
4.6, 25, 0.782674, 1.49787e-06, 24.7316, 2300164, 499886, 11636124, 1000.06
4.8, 25, 0.791649, 0, 24.7465, 2400693, 500187, 12154818, 1000.04
5, 25, 0.799856, 5.34494e-08, 24.7603, 2500726, 500505, 12669863, 1000.05
5.4, 25, 0.814921, 8.78432e-07, 24.7829, 2701760, 500040, 13718480, 1000.04
5.8, 25, 0.828116, 0, 24.8017, 2903525, 499070, 14768910, 1000.06
6.2, 25, 0.839682, 0, 24.8186, 3103244, 497506, 15819960, 1000.05
6.6, 25, 0.848489, 3.78994e-07, 24.8309, 3301500, 500213, 16892941, 1000.06
7, 25, 0.85725, 2.10579e-08, 24.8431, 3503441, 500116, 17970481, 1000.05
7.4, 25, 0.864894, 8.38408e-07, 24.8534, 3707159, 500858, 19064948, 1000.05
7.8, 25, 0.872231, 1.55187e-07, 24.8636, 3906901, 499181, 20163749, 1000.05
8.2, 25, 0.878369, 4.31238e-07, 24.8711, 4105125, 499311, 21259946, 1000.05
8.6, 25, 0.883894, 0, 24.8781, 4307469, 500124, 22371603, 1000.05
9, 25, 0.889159, 4.75393e-08, 24.8851, 4509610, 499850, 23513302, 1000.05
9.4, 25, 0.893716, 2.68823e-07, 24.8904, 4709118, 500502, 24652259, 1000.05
9.8, 25, 0.898393, 6.04391e-07, 24.8962, 4910281, 498920, 25816822, 1000.04
0.5, 50, 0, 0.413617, 1.00373, 250212, 250212, 1250554, 1000.01
0.6, 50, 0, 0.333144, 1.48855, 299776, 299776, 1499245, 1000
0.7, 50, 0, 0.250893, 2.32794, 349539, 349539, 1749400, 1000.01
0.8, 50, 2.74661e-05, 0.165234, 4.03538, 400494, 400483, 2000971, 1000.01
0.9, 50, 0.00077476, 0.0801512, 9.06619, 451753, 451403, 2251091, 1000.01
1, 50, 0.0189181, 0.0159719, 25.5654, 500632, 491161, 2503411, 1000.1
1.1, 50, 0.0881526, 0.000636879, 40.1097, 549547, 501103, 2754193, 1000.11
1.2, 50, 0.166527, 1.0191e-05, 44.9695, 599362, 499552, 3004676, 1000.07
1.3, 50, 0.22827, 3.73939e-06, 46.6539, 648783, 500685, 3251965, 1000.1
1.4, 50, 0.283299, 1.86244e-06, 47.4601, 699526, 501351, 3502593, 1000.09
1.5, 50, 0.331245, 9.05187e-06, 47.9823, 749799, 501432, 3756856, 1000.12
1.6, 50, 0.374627, 5.32311e-06, 48.3348, 800170, 500405, 4003116, 1000.09
1.7, 50, 0.411728, 1.16128e-05, 48.5769, 849051, 499473, 4256105, 1000.09
1.8, 50, 0.444942, 0, 48.7546, 899430, 499236, 4509822, 1000.08
1.9, 50, 0.473716, 6.43956e-06, 48.8986, 951154, 500577, 4755142, 1000.09
2, 50, 0.499146, 3.63041e-06, 49.003, 999332, 500519, 5013769, 1000.11
2.2, 50, 0.545228, 4.37061e-07, 49.1731, 1099804, 500160, 5516549, 1000.11
2.4, 50, 0.583413, 1.12893e-06, 49.2969, 1202026, 500749, 6021130, 1000.1
2.6, 50, 0.616245, 0, 49.3899, 1300116, 498926, 6523507, 1000.1
2.8, 50, 0.642444, 3.71425e-07, 49.4536, 1401608, 501153, 7032634, 1000.1
3, 50, 0.667087, 1.22964e-06, 49.5093, 1502150, 500085, 7537222, 1000.08
3.2, 50, 0.687181, 4.9006e-07, 49.5536, 1598701, 500104, 8042047, 1000.1
3.4, 50, 0.70666, 0, 49.595, 1701482, 499113, 8551948, 1000.09
3.6, 50, 0.721675, 1.56498e-07, 49.6221, 1800544, 501136, 9069571, 1000.09
3.8, 50, 0.737062, 7.7189e-08, 49.6525, 1900690, 499764, 9579626, 1000.11
4, 50, 0.750749, 2.64094e-07, 49.677, 2002095, 499024, 10089819, 1000.1
4.2, 50, 0.761964, 1.86558e-06, 49.6978, 2100074, 499893, 10601183, 1000.12
4.4, 50, 0.773135, 2.19357e-07, 49.7148, 2202288, 499623, 11116005, 1000.09
4.6, 50, 0.783659, 0, 49.733, 2304076, 498465, 11637909, 1000.1
4.8, 50, 0.791704, 7.90717e-07, 49.7461, 2400406, 499995, 12149904, 1000.1
5, 50, 0.800299, 2.47348e-07, 49.7599, 2501900, 499633, 12671545, 1000.1
5.4, 50, 0.815282, 2.33602e-06, 49.7825, 2703156, 499322, 13710104, 1000.09
5.8, 50, 0.827868, 8.49461e-07, 49.8016, 2899996, 499182, 14765539, 1000.11
6.2, 50, 0.839351, 3.34972e-07, 49.8174, 3108620, 499396, 15832859, 1000.09
6.6, 50, 0.848655, 3.15324e-07, 49.831, 3304394, 500102, 16900303, 1000.08
7, 50, 0.856757, 0, 49.8414, 3501483, 501563, 17972335, 1000.12
7.4, 50, 0.865113, 1.9371e-07, 49.8533, 3705016, 499758, 19057247, 1000.11
7.8, 50, 0.87195, 5.75031e-08, 49.8625, 3905902, 500150, 20167599, 1000.1
8.2, 50, 0.878135, 2.97662e-08, 49.8704, 4103968, 500132, 21261822, 1000.1
8.6, 50, 0.884097, 1.03453e-07, 49.878, 4309947, 499536, 22387993, 1000.11
9, 50, 0.888923, 0, 49.8843, 4505822, 500491, 23519027, 1000.1
9.4, 50, 0.893704, 6.15758e-07, 49.8903, 4708458, 500491, 24670115, 1000.12
9.8, 50, 0.898075, 1.24884e-07, 49.8956, 4910982, 500551, 25811936, 1000.1
